公開可否,開催日,分類,名称,URL,説明文,説明文文字数,サムネイル,補足1テキスト,補足1URL,補足2テキスト,補足2URL,補足3テキスト,補足3URL,補足3URL,メモ
false,2018/11/02,SKILL MTG,SKILL MTG #20181024,https://soundcloud.com/skillmtg/oct2018,2018年10月24日に開催した SKILL MTG の Podcast 配信、第1回,43,20181102_thumb.jpg,Soundcloud,https://soundcloud.com/skillmtg/oct2018,,,,,,
true,2018/09/28,アルス,ARSOMORO (アルス・エレクトロニカおもろーの会) 2018,https://www.facebook.com/events/312679712799750/,アルス・エレクトロニカ フェスティバルに行ってみた人が面白かった話をする会,37,20180928_thumb.jpg,facebook,https://www.facebook.com/events/312679712799750/,connpass,https://uniba.connpass.com/event/99929/,,,,
false,2018/08/14,ゲームアート,#02 ユーニーバー（？）のゲーム開発【その２】,https://www.youtube.com/watch?v=p0AEm6Kifoo,,0,20180814_thumb.jpg,,,,,,,,
false,2018/07/17,ゲームアート,ユーニーバー（？）がゲームを開発する動画,https://www.youtube.com/watch?v=3W9vh22xXuY,,0,20180717_thumb.jpg,,,,,,,,
true,2017/12/28,RDD,Random Digit Dialogue #12,http://rdd.tokyo/rdd12,2017年のRDD全12回ハイライト振り返り,22,20171228_thumb.jpg,rdd.tokyo,http://rdd.tokyo/rdd12,,,,,,
true,2017/12/06,RDD,Random Digit Dialogue #11,http://rdd.tokyo/rdd11,コパイロツト吉岡さん＆ユニバ菊地 総会大反省会,23,20171206_thumb.jpg,rdd.tokyo,http://rdd.tokyo/rdd11,,,,,,
true,2017/11/01,RDD,Random Digit Dialogue #10,http://rdd.tokyo/rdd10,Ars Electronica 特集のふりかえり,24,20171101_thumb.jpg,rdd.tokyo,http://rdd.tokyo/rdd10,,,,,,
true,2017/09/29,RDD、アルス,Random Digit Dialogue #09.1 feat. Ars Electronica Festival 2017レポートと交流会,http://rdd.tokyo/rdd09_1/,Ars Electronica Festival 2017 のレポートと交流会イベント,43,20170929_thumb.jpg,rdd.tokyo,http://rdd.tokyo/rdd09_1/,,,,,,
true,2017/09/11,RDD,Random Digit Dialogue #09,http://rdd.tokyo/rdd09,ライブコーディング・ユニット ecco (GRAIN noir & moxus),43,20170911_thumb.jpg,rdd.tokyo,http://rdd.tokyo/rdd09,,,,,,
true,2017/08/30,RDD,Random Digit Dialogue #08,http://rdd.tokyo/rdd08,,40,20170830_thumb.jpg,rdd.tokyo,http://rdd.tokyo/rdd08,,,,,,
true,2017/07/26,RDD,Random Digit Dialogue #07,http://rdd.tokyo/rdd07,ライトニングトーク特集 Yuichiro Inoue from RYDEN Inc.,42,20170726_thumb.jpg,rdd.tokyo,http://rdd.tokyo/rdd07,,,,,,
true,2017/06/28,RDD,Random Digit Dialogue #06,http://rdd.tokyo/rdd06,ユニバ株式会社に発注したら○○○○○して草wwww,25,20170628_thumb.jpg,rdd.tokyo,http://rdd.tokyo/rdd06,,,,,,
true,2017/05/31,RDD,Random Digit Dialogue #05,http://rdd.tokyo/rdd05,Hyper Spicy Curry with Rice versus Hyper Hot Peperoncino,56,20170531_thumb.jpg,rdd.tokyo,http://rdd.tokyo/rdd05,,,,,,
true,2017/04/12,RDD,Random Digit Dialogue #04,http://rdd.tokyo/rdd04/,CNC 回路加工実演と DJ MINCER パフォーマンス ,30,20170412_thumb.jpg,rdd.tokyo,http://rdd.tokyo/rdd04/,,,,,,
true,2017/03/15,RDD,Random Digit Dialogue #03,http://rdd.tokyo/rdd03/,代表取締役菊地玄摩が創業期から現在に至るまでの売上高と費用をプレゼン,34,20170315_thumb.jpg,rdd.tokyo,http://rdd.tokyo/rdd03/,,,,,,
true,2017/02/22,RDD,Random Digit Dialogue #02,http://rdd.tokyo/rdd02/,鷲尾怜さんの企画展「眺めのよい部屋」と、今年の武蔵野美術大学の卒展レポート,37,20170222_thumb.jpg,rdd.tokyo,http://rdd.tokyo/rdd02/,,,,,,
true,2017/07/13,USJ,UNIBA SOUND JAPAN 3.0,https://www.facebook.com/events/426664604382043,UNIBA INC. が開催する音楽クラブイベント、第3弾,29,20170713_thumb.jpg,facebook,https://www.facebook.com/events/426664604382043,sound.jp,http://sound.jp/uniba/,,,,
true,2017/01/18,RDD,Random Digit Dialogue #01,http://rdd.tokyo/rdd01/,THE OPEN UNIBA (ジ・オープン・ユニバ) で開催されるサイバネティック・セレンディピティ・パーティー,57,20170118_thumb.jpg,rdd.tokyo,http://rdd.tokyo/rdd01/,,,,,,
true,2016/12/19,USJ,UNIBA SOUND JAPAN 2.0,http://sound.jp/uniba/archive/,UNIBA INC. が開催する音楽クラブイベント、第2弾,29,20161219_thumb.jpg,BALL SHIBUYA,http://shibuya-ball.com/event/uniba-sound-japan-2-0/,sound.jp,http://sound.jp/uniba/archive/,,,,
true,2016/11/09,アルス,Ars Electronica＆Berlin Biennale＆インターネットヤミ市 OMORO,https://www.facebook.com/events/1179437228769398/,2016年のArs Electronica、Berlin Biennale、インターネットヤミ市の面白い話,53,20161109_thumb.jpg,facebook,https://www.facebook.com/events/1179437228769398/,connpass,https://connpass.com/event/43576/,,,,
true,2016/10/16,ヤミ市,インターネット ヤミ市 東京 2016 〜買える力〜,http://yami-ichi.biz/tokyo/,秋葉原で開催した明るいヤミ市の企画・運営・ウェブ制作を担当,29,20161016_thumb.jpg,yami-ichi.biz,http://yami-ichi.biz/tokyo/,facebook,https://www.facebook.com/events/1096037057132813/,,,,
true,2016/08/31,USJ,UNIBA SOUND JAPAN 2016,https://www.facebook.com/events/473417656192394/,UNIBA INC. が開催する音楽クラブイベント、第1弾,29,20160831_thumb.jpg,facebook,https://www.facebook.com/events/473417656192394/,sound.jp,http://sound.jp/uniba/archive/,,,,
true,2016/08/06,MAKER,Maker Faire Tokyo 2016,http://works.uniba.jp/posts/2016-07-mft2016/,スマートウォッチ用充電スタンド&充電アダプター、UNIBA PLATE、CNCフライスの制作物,47,20160806_thumb.jpg,works.uniba.jp,http://works.uniba.jp/posts/2016-07-mft2016/,,,,,,
true,2015/10/31,アルス,リアルDropbox,http://works.uniba.jp/posts/2015-10-real-dropbox/,日本のコンテンツをオーストリアにアップロード、現地の方々にダウンロードしてもらう作品,42,20151031_thumb.jpg,works.uniba.jp,http://works.uniba.jp/posts/2015-10-real-dropbox/,,,,,,
true,2015/10/30,アルス,ARSOMORO (アルス・エレクトロニカおもろーの会) 2015,http://works.uniba.jp/posts/2015-10-arsomoro-2015/,アルス・エレクトロニカの本拠地であるオーストリア・リンツ市に初めて行ってみた、毎年行っている、作家として招待された、たまたま通りかかった、いつか行ってみたい、などいろいろな立場の人の体験談をする会,98,20151030_thumb.jpg,works.uniba.jp,http://works.uniba.jp/posts/2015-10-arsomoro-2015/,connpass,https://uniba.connpass.com/event/21563/,,,,
true,2015/02/12,勉強会,LIG・SHIFTBRAIN・Uniba合同LT会 : 別冊ライトニングトーク Vol. 1,https://mlt.connpass.com/event/10584/,技術的な内容からマネジメントの話など、SHIFTBRAIN/UNIBA/LIGの3社エンジニアLT,49,20150212_thumb.jpg,connpass,https://mlt.connpass.com/event/10584/,,,,,,
true,2014/12/12,勉強会,年末特別号: 月刊ライトニングトーク2014年12月号,https://mlt.connpass.com/event/10225/,技術系・非技術系に関わらずテーマ完全フリーの LT 大会,28,20141212_thumb.jpg,connpass,https://mlt.connpass.com/event/10225/,,,,,,
true,2014/10/07,勉強会,IoT特集: 月刊ライトニングトーク2014年10月号,https://mlt.connpass.com/event/8580/,IoT をテーマに、Arduino、Raspberry Pi、デバイスとインターネットに関する LT,50,20141007_thumb.jpg,connpass,https://mlt.connpass.com/event/8580/,,,,,,
true,2014/08/26,勉強会,月刊ライトニングトーク2014年8月号: MEAN 祭り,https://mlt.connpass.com/event/7779/,MEAN (MongoDB / Express / AngularJS / NodeJS) っぽいもの特集,53,20140826_thumb.jpg,connpass,https://mlt.connpass.com/event/7779/,,,,,,
true,2014/07/24,勉強会,月刊ライトニングトーク 2014年6月+7月号,https://mlt.connpass.com/event/7493/,SHIFTBRAIN/SONICJAM/UNIBA フロントエンド系祭り,36,20140724_thumb.jpg,connpass,https://mlt.connpass.com/event/7493/,,,,,,
true,2014/05/19,勉強会,月刊ライトニングトーク 2014年5月号 (β),https://mlt.connpass.com/event/6346/,きになったコト、試してみたことをみんなで共有する会,25,20140519_thumb.jpg,connpass,https://mlt.connpass.com/event/6346/,,,,,,
true,2013/08/26,エキシビジョン,ユニバ ホームページロボット,http://works.uniba.jp/posts/2013-09-homepagerobot/,ユニバが示す「さわれるインターネット」をまさに具現化したものです。,33,20130826_thumb.jpg,works.uniba.jp,http://works.uniba.jp/posts/2013-09-homepagerobot/,vimeo,https://vimeo.com/73190175,,,,
true,2013/07/11,勉強会,Oculus体験会,https://www.youtube.com/watch?v=ER1zI3PF2sw&list=PLEUcYExmVwCUIFw4S6s4eNuFquEhClnl0&index=6,6軸センサー内蔵ヘッドセット「Oculus」を、RYDEN INC.の松本さんがレクチャー,45,20130711_thumb.jpg,YouTube,https://www.youtube.com/watch?v=ER1zI3PF2sw&list=PLEUcYExmVwCUIFw4S6s4eNuFquEhClnl0&index=6,,,,,,
true,2013/07/10,エキシビジョン,ユニバ創立10周年企画,https://www.youtube.com/watch?v=MZ42ah5G4iQ&index=62&list=PLEUcYExmVwCVT7wdLDke0JsbRKWnjLMvf,ユニバ創立10周年企画の映像作品、屋外での撮影風景,25,20130710_thumb.jpg,YouTube,https://www.youtube.com/watch?v=MZ42ah5G4iQ&index=62&list=PLEUcYExmVwCVT7wdLDke0JsbRKWnjLMvf,,,,,,
true,2013/06/30,勉強会,RGBD撮影レクチャー,https://www.youtube.com/watch?v=dw6eR3EbPpg&index=5&list=PLEUcYExmVwCUIFw4S6s4eNuFquEhClnl0,Kinnectを使って深度情報を取得・ビジュアライズしてみるワークショップ,37,20130630_thumb.jpg,YouTube,https://www.youtube.com/watch?v=dw6eR3EbPpg&index=5&list=PLEUcYExmVwCUIFw4S6s4eNuFquEhClnl0,,,,,,
true,2013/06/28,勉強会,Backbone勉強会,https://www.youtube.com/watch?v=RfBBQYZ68lQ&index=4&list=PLEUcYExmVwCUIFw4S6s4eNuFquEhClnl0,ユニバ社内で開催した、Backbone.jsの勉強会,26,20130628_thumb.jpg,YouTube,https://www.youtube.com/watch?v=RfBBQYZ68lQ&index=4&list=PLEUcYExmVwCUIFw4S6s4eNuFquEhClnl0,,,,,,
true,2013/06/14,勉強会,Arduino勉強会,https://www.youtube.com/watch?v=OseS3IWG-EM&index=2&list=PLEUcYExmVwCUIFw4S6s4eNuFquEhClnl0,ユニバ社内で開催した、Arduinoの勉強会,22,20130614_thumb.jpg,YouTube,https://www.youtube.com/watch?v=OseS3IWG-EM&index=2&list=PLEUcYExmVwCUIFw4S6s4eNuFquEhClnl0,,,,,,
true,2013/05/21,トーク,10年後のインターネットってどんな感じ会議 第3回,https://www.facebook.com/events/475219129223972/,最終回のゲストは一階武史さん、貴田達也さん。聞き手はユニバの菊地玄摩、今野聖也,39,events_thumb.jpg,facebook,https://www.facebook.com/events/475219129223972/,,,,,,
true,2013/05/10,トーク,10年後のインターネットってどんな感じ会議 第2回,https://www.facebook.com/events/383631208413036/,第2回のゲストは谷口暁彦さん。聞き手はユニバの菊地玄摩、森浩一郎,32,events_thumb.jpg,facebook,https://www.facebook.com/events/383631208413036/,,,,,,
true,2013/05/02,トーク,10年後のインターネットってどんな感じ会議 第1回,https://www.facebook.com/events/161358854030632/,第1回のゲストは谷上周史さん、櫻井寿遙さん。聞き手はユニバの菊地玄摩,34,events_thumb.jpg,facebook,https://www.facebook.com/events/161358854030632/,,,,,,
true,2013/04/18,エキシビジョン,Uniba inc. Annual Exhibition 2013「フューチャー・セマフォア 手旗通信の未来」,http://works.uniba.jp/posts/2013-04-future-semaphore-exhibition/,2013年4月18日~21日まで中目黒みどり荘で開催したユニバ初の展示会,36,20130418_thumb.jpg,works.uniba.jp,http://works.uniba.jp/posts/2013-04-future-semaphore-exhibition/,vimeo,https://vimeo.com/65720665,vimeo (Making),,https://vimeo.com/66710397,
true,2013/01/17,勉強会,Raspberry Pi 情報共有会,https://www.youtube.com/watch?v=fVfkZQ2dM7A&list=PLEUcYExmVwCUIFw4S6s4eNuFquEhClnl0&index=1,ユニバ社内で開催した、Raspberry Piのランチミーティング,33,20130117_thumb.jpg,YouTube,https://www.youtube.com/watch?v=fVfkZQ2dM7A&list=PLEUcYExmVwCUIFw4S6s4eNuFquEhClnl0&index=1,,,,,,
true,2012/12/05,MAKER,Maker Faire Tokyo 2012,https://vimeo.com/56083432,"Glue Machine (from Untitled), mimi.Neuro-Gun, Scratch Sewing, Piston Machine を出展",80,20121205_thumb.jpg,vimeo,https://vimeo.com/56083432,,,,,,
true,2012/08/31,アルス,アルスエレクトロニカを渋谷で観る会,https://atnd.org/events/31886,アルスと渋谷をつないでメディアアートを楽しく鑑賞する会,27,events_thumb.jpg,ATND,https://atnd.org/events/31886,,,,,,
true,2012/08/25,MAKER,Make: Ogaki Meeting 2012,https://vimeo.com/49137156,"Sentry Gun, kaina, The Sound of The Internet を出展",48,20120825_thumb.jpg,vimeo,https://vimeo.com/49137156,,,,,,
true,2012/08/03,勉強会,"SHIFTBRAIN x Uniba 合同 WS: WebGL, Three.js and more",https://atnd.org/events/31176,"SHIFTBRAIN 社とワークショップ形式で WebGL, Three.js 関連の技術を学ぶ会",49,events_thumb.jpg,ATND,https://atnd.org/events/31176,,,,,,
true,2012/08/01,エキシビジョン,ユニバハウス,http://works.uniba.jp/posts/2012-08-unibahouse/,ブラウザ上で体験できるインターネットお化け屋敷,23,20120801_thumb.jpg,works.uniba.jp,http://works.uniba.jp/posts/2012-08-unibahouse/,YouTube,https://www.youtube.com/watch?v=TwLE7owbIfA,,,,
true,2012/06/18,勉強会,JavaScript 基礎コース Part 1 (文法編),https://atnd.org/events/30071,「別の言語をやっていて、JavaScript も覚えたい」という人向けワークショップ,42,events_thumb.jpg,ATND,https://atnd.org/events/30071,,,,,,
true,2012/06/08,勉強会,ハローMadMapper,https://atnd.org/events/29525,MadMapper を使って、みんなでプロジェクションマッピングをやってみる会です。,42,20120608_thumb.jpg,ATND,https://atnd.org/events/29525,YouTube,https://www.youtube.com/watch?v=G1XgKYtuEww,,,,
true,2012/05/18,勉強会,HTML5 Boilerplate を詠む会 Part 1,https://atnd.org/events/28814,フロントエンドエンジニア向けベストプラクティス集 HTML5 Boilerplate の読書会,47,events_thumb.jpg,ATND,https://atnd.org/events/28814,,,,,,
true,2012/05/09,勉強会,Socket.IO を詠む会 Part 2,https://atnd.org/events/28319,Socket.IOのAPIをたのしく読む会、Part 2,28,events_thumb.jpg,ATND,https://atnd.org/events/28319,,,,,,
true,2012/04/14,勉強会,Perfume Hackathon,https://atnd.org/events/27279,Perfume Dev Team が公開しているモーションデータを使ったハッカソン,41,events_thumb.jpg,ATND,https://atnd.org/events/27279,,,,,,
true,2012/04/13,勉強会,Socket.IO を詠む会,https://atnd.org/events/27471,Socket.IOのAPIをたのしく読む会,21,events_thumb.jpg,ATND,https://atnd.org/events/27471,,,,,,
true,2011/09/02,アルス,ARS Electronica Report 2011,http://aef2011.uniba.jp/,ユニバによる Ars Electronica Festival 2011 レポート,41,20110902_thumb.jpg,aef2011.uniba.jp,http://aef2011.uniba.jp/,,,,,,
true,2011/09/01,アルス,Real Time Web Logging in Linz,https://www.facebook.com/events/1084645638216011/,リンツから送られてくるセンサー情報を使ったリアルタイム・データ・ビジュアライジング,41,20110901_thumb.jpg,facebook,https://www.facebook.com/events/1084645638216011/,YouTube,https://www.youtube.com/watch?v=56b-jsi5jyI&index=45&list=PLEUcYExmVwCVT7wdLDke0JsbRKWnjLMvf,,,,
false,,アルス,アルス関連のものをざっくりサルベージしたリスト,https://uniba.esa.io/posts/1789,,0,,,,,,,,,